Transaction Date,Post Date,Description,Category,Type,Amount,Memo
08/18/2020,08/20/2020,ROLL20.NET,Shopping,Sale,-4.99,
08/18/2020,08/19/2020,NEWEGG INC,Shopping,Sale,-160.62,
08/17/2020,08/18/2020,ATHLEAN-X,Entertainment,Sale,-102.62,
08/15/2020,08/16/2020,CIRCLE K # 44057,Gas,Sale,-34.84,
08/15/2020,08/16/2020,IKEA CENTENNIAL,Home,Sale,-149.43,
08/14/2020,08/16/2020,TARGET        00000646,Shopping,Sale,-149.78,
08/14/2020,08/16/2020,WMV*MATCH.COM,Personal,Sale,-83.43,
08/15/2020,08/16/2020,IKEA CENTENNIAL,Home,Return,159.06,
08/14/2020,08/14/2020,gotinder.com/help,Personal,Sale,-32.09,
08/12/2020,08/13/2020,Patagonia Direct Inc.,Shopping,Sale,-94.49,
08/11/2020,08/12/2020,BEST BUY      00010314,Shopping,Sale,-2211.46,
08/11/2020,08/12/2020,GUIRY'S  BOULDER,Home,Sale,-43.97,
08/11/2020,08/11/2020,gotinder.com/help,Personal,Return,9.77,
08/11/2020,08/11/2020,gotinder.com/help,Personal,Sale,-16.04,
08/08/2020,08/10/2020,IKEA CENTENNIAL,Home,Sale,-38.38,
08/07/2020,08/10/2020,River and Woods,Food & Drink,Sale,-75.21,
08/08/2020,08/10/2020,TRADER JOE'S #301 QPS,Groceries,Sale,-108.83,
08/07/2020,08/09/2020,IKEA CENTENNIAL,Home,Sale,-692.81,
08/08/2020,08/09/2020,COMCAST DENVER,Bills & Utilities,Sale,-25.00,
08/07/2020,08/09/2020,7-ELEVEN 39591,Gas,Sale,-41.27,
08/07/2020,08/09/2020,COLDSTONE #21442,Food & Drink,Sale,-15.39,
08/08/2020,08/09/2020,gotinder.com/help,Personal,Sale,-10.69,
08/07/2020,08/09/2020,IKEA CENTENNIAL,Home,Sale,-102.82,
08/07/2020,08/09/2020,IKEA CENTENNIAL,Home,Sale,-798.49,
08/07/2020,08/09/2020,IKEA CENTENNIAL,Home,Sale,-883.89,
08/06/2020,08/07/2020,CENEX YESWAY  09883174,Gas,Sale,-4.09,
08/06/2020,08/07/2020,CENEX YESWAY  09883174,Gas,Sale,-31.96,
08/06/2020,08/07/2020,FREDDY'S 52-0003,Food & Drink,Sale,-10.80,
08/06/2020,08/07/2020,USPS CHANGE OF ADDRESS,Shopping,Sale,-1.05,
08/06/2020,08/07/2020,PILOT_00687,Gas,Sale,-34.02,
08/05/2020,08/07/2020,SCHULTZ CHIROPRACTIC WELL,Health & Wellness,Sale,-79.00,
08/06/2020,08/07/2020,FREDDY'S 52-0003,Food & Drink,Sale,-3.66,
08/03/2020,08/05/2020,THE HALL,Food & Drink,Sale,-12.08,
08/04/2020,08/04/2020,Payment Thank You-Mobile,,Payment,822.25,
08/02/2020,08/04/2020,QT 531,Gas,Sale,-34.59,
08/02/2020,08/02/2020,AUTOMATIC PAYMENT - THANK,,Payment,23.40,
08/01/2020,08/02/2020,MSI RENTERS INSURANCE,Bills & Utilities,Sale,-154.00,
07/30/2020,07/31/2020,UDEMY ONLINE COURSES,Education,Sale,-11.76,
07/28/2020,07/29/2020,THORPE WATER DEVELOPMENT,Bills & Utilities,Sale,-14.70,
07/25/2020,07/27/2020,MENARDS 3360,Home,Sale,-0.98,
07/25/2020,07/26/2020,TST* WASABI - JOHNSTON,Food & Drink,Sale,-46.36,
07/25/2020,07/26/2020,WAL-MART #5748,Groceries,Sale,-8.12,
07/25/2020,07/26/2020,UBER   EATS,Food & Drink,Sale,-16.98,
07/25/2020,07/26/2020,UBER   EATS,Food & Drink,Sale,-4.24,
07/20/2020,07/23/2020,SP * CLEANSING SKIN,Shopping,Sale,-39.99,
07/20/2020,07/22/2020,SCHULTZ CHIROPRACTIC WELL,Health & Wellness,Sale,-79.00,
07/18/2020,07/20/2020,ROLL20.NET,Shopping,Sale,-4.99,
07/18/2020,07/19/2020,WHOOP,Shopping,Sale,-63.33,
07/14/2020,07/15/2020,POWER LIFE YOGA JOHNSTN,Health & Wellness,Sale,-99.00,
07/13/2020,07/14/2020,TARGET        00017913,Groceries,Sale,-160.50,
07/10/2020,07/12/2020,FRESH THYME #951,Groceries,Sale,-22.00,
07/07/2020,07/07/2020,Patagonia Direct Inc.,Shopping,Sale,-96.30,
07/02/2020,07/03/2020,SP * SEX AND MONSTERS,Professional Services,Return,44.23,
07/02/2020,07/03/2020,SP * SEX AND MONSTERS,Professional Services,Return,20.98,
07/02/2020,07/02/2020,Payment Thank You-Mobile,,Payment,917.95,
06/30/2020,07/02/2020,TARGET        00017913,Groceries,Sale,-88.61,
06/30/2020,07/01/2020,AF*FOX PROPERTY MANAG.,Professional Services,Sale,-50.00,
06/29/2020,07/01/2020,SCHULTZ CHIROPRACTIC WELL,Health & Wellness,Sale,-59.00,
06/27/2020,06/28/2020,SONIC DRIVE IN #4223,Food & Drink,Sale,-11.90,
06/26/2020,06/28/2020,TST* Q39 - MIDTOWN,Food & Drink,Sale,-61.33,
06/25/2020,06/26/2020,THORPE WATER DEVELOPMENT,Bills & Utilities,Sale,-14.70,
06/19/2020,06/21/2020,SP * SEX AND MONSTERS,Professional Services,Sale,-20.98,
06/19/2020,06/21/2020,SP * SEX AND MONSTERS,Professional Services,Sale,-44.23,
06/19/2020,06/21/2020,UDEMY ONLINE COURSES,Education,Sale,-11.76,
06/18/2020,06/21/2020,ROLL20.NET,Shopping,Sale,-4.99,
06/15/2020,06/16/2020,POWER LIFE YOGA JOHNSTN,Health & Wellness,Sale,-99.00,
06/13/2020,06/15/2020,QT 531,Gas,Sale,-34.48,
06/14/2020,06/15/2020,DIRT BURGER,Food & Drink,Sale,-10.70,
06/12/2020,06/14/2020,AMZN Mktp US*MY2HQ4DH2,Shopping,Sale,-29.95,
06/13/2020,06/14/2020,HY-VEE URBANDALE 1759,Groceries,Sale,-239.59,
06/12/2020,06/14/2020,CLIMBIOWA.COM,Health & Wellness,Sale,-76.00,
06/07/2020,06/08/2020,HY-VEE DES MOINES 1155,Groceries,Sale,-22.24,
06/01/2020,06/03/2020,SCHULTZ CHIROPRACTIC WELL,Health & Wellness,Sale,-79.00,
06/01/2020,06/01/2020,Payment Thank You-Mobile,,Payment,1056.15,
05/30/2020,06/01/2020,THE HOME DEPOT 2115,Home,Sale,-48.10,
05/30/2020,05/31/2020,TARGET        00017913,Groceries,Sale,-167.41,
05/28/2020,05/29/2020,THORPE WATER DEVELOPMENT,Bills & Utilities,Sale,-14.70,
05/27/2020,05/28/2020,AMZN Mktp US*M71ED1562,Shopping,Sale,-43.86,
05/18/2020,05/20/2020,ROLL20.NET,Shopping,Sale,-4.99,
05/18/2020,05/19/2020,AMZN Mktp US*M74L78LT0,Shopping,Sale,-139.06,
05/17/2020,05/18/2020,WM SUPERCENTER #5748,Groceries,Sale,-84.65,
05/17/2020,05/18/2020,GOOGLE *BLIZZARD ENT,Shopping,Sale,-21.24,
05/14/2020,05/15/2020,POWER LIFE YOGA JOHNSTN,Health & Wellness,Sale,-99.00,
05/12/2020,05/12/2020,EA *ORIGIN.COM,Bills & Utilities,Sale,-16.56,
05/10/2020,05/11/2020,TARGET        00017913,Groceries,Sale,-77.18,
05/04/2020,05/06/2020,SCHULTZ CHIROPRACTIC WELL,Health & Wellness,Sale,-79.00,
05/04/2020,05/06/2020,SCHULTZ CHIROPRACTIC WELL,Health & Wellness,Sale,-79.00,
05/04/2020,05/05/2020,GRAMMARLY COCSUWX5O,Shopping,Sale,-139.95,
05/03/2020,05/04/2020,TARGET        00017913,Groceries,Sale,-40.30,
05/02/2020,05/04/2020,QT 531,Gas,Sale,-25.15,
